route_type,step,row,col,distance_m,step_distance_m,slope_deg,texture_risk_proxy,science_reward_proxy,step_energy_proxy,cumulative_energy_proxy
shortest,151,132,633,4520.584412271574,35.35533905932738,0.0,0.0,0.8215379118919373,35.35533905932738,4550.756124137246
shortest,152,133,632,4555.939751330901,35.35533905932738,0.0,0.0,0.41077178716659546,35.35533905932738,4586.111463196573
shortest,153,133,631,4580.939751330901,25.0,0.0,0.0,0.38981375098228455,25.0,4611.111463196573
shortest,154,133,630,4605.939751330901,25.0,0.0,0.009995508939027786,0.4880385398864746,25.044979790225625,4636.1564429867985
shortest,155,133,629,4630.939751330901,25.0,0.0,0.009274992160499096,0.5258733034133911,25.041737464722246,4661.198180451521
shortest,156,133,628,4655.939751330901,25.0,0.0,0.0,0.481947124004364,25.0,4686.198180451521
shortest,157,134,627,4691.295090390228,35.35533905932738,0.0,0.012773498892784119,0.3199111819267273,35.43662910850648,4721.634809560027
shortest,158,135,626,4726.650429449555,35.35533905932738,0.0,0.06416504830121994,0.3463113605976105,35.763682926247974,4757.398492486275
shortest,159,136,625,4762.005768508882,35.35533905932738,0.0,0.12657058238983154,0.650934100151062,36.1608293132866,4793.559321799562
shortest,160,137,624,4797.361107568209,35.35533905932738,0.0,0.12369836866855621,0.4038297235965729,36.14255065709263,4829.701872456654
shortest,161,137,623,4822.361107568209,25.0,0.0,0.1326947957277298,0.6931527853012085,25.59712658077478,4855.298999037429
shortest,162,137,622,4847.361107568209,25.0,0.0,0.1201254203915596,0.6770796179771423,25.540564391762015,4880.839563429191
shortest,163,137,621,4872.361107568209,25.0,0.0,0.09609436988830566,0.8783596754074097,25.432424664497375,4906.271988093688
shortest,164,138,620,4907.716446627536,35.35533905932738,0.0,0.03433500975370407,0.22545047104358673,35.57384572338793,4941.845833817077
shortest,165,139,619,4943.071785686863,35.35533905932738,0.0,0.06896239519119263,0.46135202050209045,35.79421305490641,4977.640046871983
shortest,166,139,618,4968.071785686863,25.0,0.0,0.12471413612365723,0.312581330537796,25.561213612556454,5003.2012604845395
shortest,167,139,617,4993.071785686863,25.0,0.0,0.10075634717941284,0.5110325813293457,25.453403562307358,5028.654664046847
shortest,168,139,616,5018.071785686863,25.0,0.0,0.05907324329018593,0.45495447516441345,25.26582959480584,5053.920493641653
shortest,169,139,615,5043.071785686863,25.0,0.0,0.08235661685466766,0.38469159603118896,25.370604775846004,5079.291098417499
shortest,170,139,614,5068.071785686863,25.0,0.0,0.07552458345890045,0.22989197075366974,25.339860625565052,5104.630959043064
shortest,171,139,613,5093.071785686863,25.0,0.0,0.11951008439064026,0.8951096534729004,25.53779537975788,5130.168754422822
shortest,172,139,612,5118.071785686863,25.0,0.0,0.12376612424850464,0.5923466682434082,25.55694755911827,5155.72570198194
shortest,173,139,611,5143.071785686863,25.0,0.0,0.12318961322307587,0.34921276569366455,25.55435325950384,5181.280055241444
shortest,174,139,610,5168.071785686863,25.0,0.0,0.11268624663352966,0.510929524898529,25.507088109850883,5206.787143351295
shortest,175,139,609,5193.071785686863,25.0,0.0,0.07745040208101273,0.4895154535770416,25.348526809364557,5232.135670160659
shortest,176,140,608,5228.42712474619,35.35533905932738,0.0,0.05191321298480034,0.9034923911094666,35.68571272373998,5267.821382884399
shortest,177,140,607,5253.42712474619,25.0,0.0,0.0969228446483612,0.8457528352737427,25.43615280091763,5293.257535685317
shortest,178,140,606,5278.42712474619,25.0,0.0,0.14877764880657196,0.3347149193286896,25.66949941962957,5318.927035104946
shortest,179,140,605,5303.42712474619,25.0,0.0,0.17026042938232422,0.4106488525867462,25.76617193222046,5344.693207037167
shortest,180,140,604,5328.42712474619,25.0,0.0,0.14389878511428833,0.5239907503128052,25.647544533014297,5370.340751570181
shortest,181,140,603,5353.42712474619,25.0,0.0,0.14590799808502197,0.4404102861881256,25.656585991382595,5395.997337561564
shortest,182,140,602,5378.42712474619,25.0,0.0,0.14044417440891266,0.6292175650596619,25.631998784840103,5421.629336346404
shortest,183,140,601,5403.42712474619,25.0,0.0,0.14181596040725708,0.9286924004554749,25.638171821832657,5447.267508168236
shortest,184,140,600,5428.42712474619,25.0,0.0,0.14597268402576447,0.3795289099216461,25.65687707811594,5472.924385246352
shortest,185,140,599,5453.42712474619,25.0,0.0,0.15703395009040833,0.3799835443496704,25.706652775406834,5498.631038021759
shortest,186,140,598,5478.42712474619,25.0,0.0,0.12332532554864883,0.36588913202285767,25.55496396496892,5524.186001986728
shortest,187,140,597,5503.42712474619,25.0,0.0,0.05713697522878647,0.9543276429176331,25.25711638852954,5549.443118375258
shortest,188,141,596,5538.782463805517,35.35533905932738,0.0,0.05634395405650139,0.5457020998001099,35.713909787257315,5585.157028162515
shortest,189,142,595,5574.137802864844,35.35533905932738,0.0,0.05614544078707695,0.6051953434944153,35.71264645654663,5620.869674619062
shortest,190,142,594,5599.137802864844,25.0,0.0,0.06194046512246132,0.8425319790840149,25.278732093051076,5646.148406712113
shortest,191,142,593,5624.137802864844,25.0,0.0,0.07088086754083633,0.38304805755615234,25.31896390393376,5671.4673706160465
shortest,192,142,592,5649.137802864844,25.0,0.0,0.08962859958410263,0.3301253318786621,25.403328698128462,5696.870699314175
shortest,193,142,591,5674.137802864844,25.0,0.0,0.06633865088224411,0.32292234897613525,25.298523928970095,5722.169223243145
shortest,194,142,590,5699.137802864844,25.0,0.0,0.05546974390745163,0.1812700480222702,25.24961384758353,5747.418837090729
shortest,195,142,589,5724.137802864844,25.0,0.0,0.0706128180027008,0.9749665856361389,25.317757681012154,5772.736594771741
shortest,196,142,588,5749.137802864844,25.0,0.0,0.07080429047346115,0.4832736551761627,25.318619307130575,5798.055214078871
shortest,197,142,587,5774.137802864844,25.0,0.0,0.08243107050657272,0.6479694843292236,25.370939817279574,5823.426153896151
shortest,198,142,586,5799.137802864844,25.0,0.0,0.05311563238501549,0.2260574847459793,25.23902034573257,5848.6651742418835
shortest,199,142,585,5824.137802864844,25.0,0.0,0.08447356522083282,0.4988849461078644,25.380131043493748,5874.045305285377
shortest,200,142,584,5849.137802864844,25.0,0.0,0.09068869054317474,0.48642629384994507,25.408099107444286,5899.4534043928215
shortest,201,142,583,5874.137802864844,25.0,0.0,0.07831595093011856,0.5895243287086487,25.352421779185537,5924.805826172007
shortest,202,142,582,5899.137802864844,25.0,0.0,0.09334558248519897,0.35598233342170715,25.420055121183395,5950.2258812931905
shortest,203,142,581,5924.137802864844,25.0,0.0,0.09258293360471725,0.45446720719337463,25.416623201221228,5975.642504494412
shortest,204,142,580,5949.137802864844,25.0,0.0,0.11098146438598633,0.20531313121318817,25.49941658973694,6001.141921084149
shortest,205,142,579,5974.137802864844,25.0,0.0,0.11479952186346054,0.5983458161354065,25.516597848385576,6026.658518932534
shortest,206,142,578,5999.137802864844,25.0,0.0,0.11452293395996094,0.7893011569976807,25.515353202819824,6052.173872135354
shortest,207,142,577,6024.137802864844,25.0,0.0,0.11748743057250977,0.6585703492164612,25.528693437576294,6077.70256557293
shortest,208,142,576,6049.137802864844,25.0,0.0,0.08775794506072998,0.6197835206985474,25.394910752773285,6103.097476325704
shortest,209,143,575,6084.493141924171,35.35533905932738,0.0,0.12176219373941422,0.6419867277145386,36.130228915294985,6139.227705240998
shortest,210,144,574,6119.848480983498,35.35533905932738,0.0,0.09972065687179565,0.6519677639007568,35.98995743361319,6175.217662674611
shortest,211,145,573,6155.203820042825,35.35533905932738,0.0,0.08064036816358566,0.3773019015789032,35.86853121982004,6211.086193894432
shortest,212,146,572,6190.559159102152,35.35533905932738,0.0,0.06742105633020401,0.47779297828674316,35.78440403446,6246.870597928892
shortest,213,146,571,6215.559159102152,25.0,0.0,0.09490296244621277,0.9021319150924683,25.42706333100796,6272.2976612598995
shortest,214,147,570,6250.914498161479,35.35533905932738,0.0,0.11621435731649399,0.6308271884918213,36.09492270049495,6308.392583960394
shortest,215,148,569,6286.269837220806,35.35533905932738,0.0,0.12200041860342026,0.42622703313827515,36.13174496904606,6344.52432892944
shortest,216,149,568,6321.625176280133,35.35533905932738,0.0,0.08852921426296234,0.78740394115448,35.91873552897349,6380.443064458414
shortest,217,150,567,6356.98051533946,35.35533905932738,0.0,0.06707344204187393,1.0,35.782191830675366,6416.225256289089
shortest,218,151,566,6392.335854398787,35.35533905932738,0.0,0.0123269222676754,0.6449965834617615,35.43378711226707,6451.659043401356
shortest,219,152,565,6427.691193458114,35.35533905932738,0.0,0.022110309451818466,0.8219492435455322,35.496048207055004,6487.155091608411
shortest,220,153,564,6463.046532517441,35.35533905932738,0.0,0.0,0.576738715171814,35.35533905932738,6522.510430667738
shortest,221,153,563,6488.046532517441,25.0,0.0,0.029979273676872253,0.6707140207290649,25.134906731545925,6547.645337399284
shortest,222,153,562,6513.046532517441,25.0,0.0,0.05804702267050743,0.9940845966339111,25.261211602017287,6572.906549001301
shortest,223,153,561,6538.046532517441,25.0,0.0,0.05634395405650139,0.5641317963600159,25.253547793254256,6598.160096794555
shortest,224,153,560,6563.046532517441,25.0,0.0,0.05475304275751114,0.7067891955375671,25.2463886924088,6623.406485486964
shortest,225,153,559,6588.046532517441,25.0,0.0,0.037641577422618866,0.4047965109348297,25.169387098401785,6648.575872585366
shortest,226,154,558,6623.401871576768,35.35533905932738,0.0,0.0411670058965683,0.5469768643379211,35.617324280602865,6684.193196865968
shortest,227,155,557,6658.757210636095,35.35533905932738,0.0,0.023498697206377983,0.8944092392921448,35.50488385262049,6719.698080718589
shortest,228,156,556,6694.112549695422,35.35533905932738,0.0,0.0,0.593041718006134,35.35533905932738,6755.053419777916
shortest,229,157,555,6729.467888754749,35.35533905932738,0.0,0.0,0.5264632105827332,35.35533905932738,6790.408758837243
shortest,230,158,554,6764.823227814076,35.35533905932738,0.0,0.031210830435156822,0.609713613986969,35.55396356795184,6825.962722405195
shortest,231,159,553,6800.178566873403,35.35533905932738,0.0,0.0,0.6271559000015259,35.35533905932738,6861.318061464522
shortest,232,160,552,6835.53390593273,35.35533905932738,0.0,0.0,0.4374557137489319,35.35533905932738,6896.673400523849
shortest,233,161,551,6870.889244992057,35.35533905932738,0.0,0.0028595621697604656,0.9380364418029785,35.373537201540536,6932.046937725389
shortest,234,162,550,6906.244584051384,35.35533905932738,0.0,0.0,0.7883569002151489,35.35533905932738,6967.402276784716
shortest,235,163,549,6941.599923110711,35.35533905932738,0.0,0.01313033327460289,0.7173681855201721,35.43889998860677,7002.841176773323
shortest,236,163,548,6966.599923110711,25.0,0.0,0.0034560998901724815,0.8070173263549805,25.015552449505773,7027.856729222829
shortest,237,164,547,7001.955262170038,35.35533905932738,0.0,0.05542998015880585,0.6052657961845398,35.70809329298932,7063.564822515818
shortest,238,165,546,7037.310601229365,35.35533905932738,0.0,0.039180222898721695,1.0,35.60468047102816,7099.169502986847
shortest,239,166,545,7072.665940288692,35.35533905932738,0.0,0.040753938257694244,0.9825510382652283,35.61469553424604,7134.784198521093
shortest,240,167,544,7108.021279348019,35.35533905932738,0.0,0.044619008898735046,0.5862898230552673,35.63929269318644,7170.423491214279
shortest,241,168,543,7143.376618407346,35.35533905932738,0.0,0.0552310012280941,0.7487797141075134,35.70682699882835,7206.130318213108
shortest,242,169,542,7178.731957466673,35.35533905932738,0.0,0.1148686334490776,0.9096173048019409,36.08635856624465,7242.216676779352
shortest,243,170,541,7214.087296526,35.35533905932738,0.0,0.10554566979408264,0.6752309203147888,36.02702758885383,7278.243704368207
shortest,244,171,540,7249.442635585327,35.35533905932738,0.0,0.09330932050943375,0.3571140766143799,35.94915593884854,7314.1928603070555
shortest,245,172,539,7284.797974644654,35.35533905932738,0.0,0.0911630243062973,0.741648256778717,35.93549699345149,7350.128357300507
shortest,246,173,538,7320.1533137039805,35.35533905932738,0.0,0.07038294523954391,0.43128687143325806,35.80325338005625,7385.931610680563
shortest,247,174,537,7355.5086527633075,35.35533905932738,0.0,0.04416874051094055,0.6387209892272949,35.63642720271317,7421.568037883276
shortest,248,175,536,7390.8639918226345,35.35533905932738,0.0,0.029638778418302536,0.9513950943946838,35.54395909017838,7457.111996973455
shortest,249,176,535,7426.2193308819615,35.35533905932738,0.0,4.6310859033837914e-05,0.7442989945411682,35.35563377982957,7492.4676307532845
shortest,250,177,534,7461.574669941288,35.35533905932738,0.0,0.04240346699953079,0.4938209354877472,35.625193070878076,7528.092823824162
shortest,251,178,533,7496.930009000615,35.35533905932738,0.0,0.0644373670220375,0.5749722719192505,35.76541595197518,7563.858239776137
shortest,252,179,532,7532.285348059942,35.35533905932738,0.0,0.07210397720336914,0.9998375773429871,35.814205960406575,7599.672445736544
shortest,253,180,531,7567.640687119269,35.35533905932738,0.0,0.062292519956827164,1.0,35.751766228835415,7635.42421196538
shortest,254,181,530,7602.996026178596,35.35533905932738,0.0,0.05251489207148552,0.732391893863678,35.689541786000625,7671.1137537513805
shortest,255,181,529,7627.996026178596,25.0,0.0,0.04682179167866707,0.6232051253318787,25.210698062554005,7696.3244518139345
shortest,256,181,528,7652.996026178596,25.0,0.0,0.03580356389284134,0.7918030023574829,25.161116037517782,7721.485567851452
shortest,257,181,527,7677.996026178596,25.0,0.0,0.04029906541109085,0.756900429725647,25.18134579434991,7746.666913645802
shortest,258,181,526,7702.996026178596,25.0,0.0,0.020105119794607162,0.7528011202812195,25.090473039075732,7771.757386684878
shortest,259,182,525,7738.351365237923,35.35533905932738,0.0,0.08161129802465439,0.7692214846611023,35.8747101796194,7807.632096864498
shortest,260,183,524,7773.70670429725,35.35533905932738,0.0,0.1542443037033081,0.6640831232070923,36.33694379729943,7843.969040661797
shortest,261,184,523,7809.062043356577,35.35533905932738,0.0,0.13637091219425201,0.7469891905784607,36.22319823024973,7880.1922388920475
shortest,262,185,522,7844.417382415904,35.35533905932738,0.0,0.1541489064693451,1.0,36.33633669302006,7916.528575585067
shortest,263,186,521,7879.772721475231,35.35533905932738,0.0,0.17856690287590027,0.8186653852462769,36.491731870598635,7953.020307455666
shortest,264,187,520,7915.128060534558,35.35533905932738,0.0,0.1947617530822754,0.9542050957679749,36.594795266209694,7989.615102721876
shortest,265,188,519,7950.483399593885,35.35533905932738,0.0,0.10934016853570938,0.6598446369171143,36.0511756309765,8025.666278352852
shortest,266,189,518,7985.838738653212,35.35533905932738,0.0,0.04633338376879692,1.0,35.65020290805149,8061.316481260903
shortest,267,190,517,8021.194077712539,35.35533905932738,0.0,0.020105119794607162,0.7926924824714661,35.48328725821739,8096.79976851912
shortest,268,191,516,8056.549416771866,35.35533905932738,0.0,0.05946723744273186,0.7250957489013672,35.73378624101505,8132.533554760135
shortest,269,192,515,8091.904755831193,35.35533905932738,0.0,0.14613433182239532,0.9641426801681519,36.28533225228941,8168.818887012425
shortest,270,193,514,8127.26009489052,35.35533905932738,0.0,0.28978461027145386,0.9712786674499512,37.19951702638539,8206.01840403881
shortest,271,194,513,8162.615433949847,35.35533905932738,0.0,0.4130939543247223,0.6641607880592346,37.98425288665897,8244.00265692547
shortest,272,195,512,8197.970773009174,35.35533905932738,0.0,0.5147110223770142,1.0,38.6309399477956,8282.633596873266
shortest,273,196,511,8233.326112068502,35.35533905932738,0.0,0.48092880845069885,0.8235782384872437,38.415951254838475,8321.049548128103
shortest,274,197,510,8268.68145112783,35.35533905932738,0.0,0.3356591761112213,0.8790842890739441,37.49146097568899,8358.541009103792
shortest,275,198,509,8304.036790187158,35.35533905932738,0.0,0.23495164513587952,0.9517163038253784,36.850562173066024,8395.391571276858
shortest,276,199,508,8339.392129246486,35.35533905932738,0.0,0.1163177341222763,0.982729434967041,36.09558058645842,8431.487151863315
shortest,277,200,507,8374.747468305814,35.35533905932738,0.0,0.1434764564037323,0.9727674722671509,36.26841763670063,8467.755569500016
shortest,278,200,506,8399.747468305814,25.0,0.0,0.1311628818511963,1.0,25.590232968330383,8493.345802468346
shortest,279,200,505,8424.747468305814,25.0,0.0,0.07107221335172653,0.6075489521026611,25.31982496008277,8518.665627428429
shortest,280,201,504,8460.102807365141,35.35533905932738,0.0,0.12009124457836151,0.6153093576431274,36.1195950599498,8554.785222488379
shortest,281,202,503,8495.45814642447,35.35533905932738,0.0,0.10515734553337097,0.9126974940299988,36.02455630839139,8590.80977879677
shortest,282,203,502,8530.813485483797,35.35533905932738,0.0,0.1039549708366394,1.0,36.01690444267712,8626.826683239447
shortest,283,204,501,8566.168824543125,35.35533905932738,0.0,0.07404579222202301,0.5831077694892883,35.82656359551408,8662.653246834961
shortest,284,205,500,8601.524163602453,35.35533905932738,0.0,0.13152965903282166,1.0,36.19238868379074,8698.845635518752
shortest,285,206,499,8636.87950266178,35.35533905932738,0.0,0.14532552659511566,0.5827459096908569,36.28018504734159,8735.125820566094
shortest,286,207,498,8672.234841721109,35.35533905932738,0.0,0.14445054531097412,0.9391589760780334,36.27461670054674,8771.40043726664
shortest,287,208,497,8707.590180780437,35.35533905932738,0.0,0.11535217612981796,1.0,36.089435813021545,8807.489873079661
shortest,288,209,496,8742.945519839765,35.35533905932738,0.0,0.11396920680999756,0.7870736122131348,36.08063465016359,8843.570507729824
shortest,289,210,495,8778.300858899092,35.35533905932738,0.0,0.0886392816901207,0.8617364764213562,35.91943599379068,8879.489943723614
shortest,290,211,494,8813.65619795842,35.35533905932738,0.0,0.03361963480710983,0.7917823195457458,35.56929310510548,8915.05923682872
shortest,291,211,493,8838.65619795842,25.0,0.0,0.02470913529396057,0.9318917989730835,25.111191108822823,8940.170427937543
shortest,292,211,492,8863.65619795842,25.0,0.0,0.030659280717372894,0.8432506918907166,25.137966763228174,8965.30839470077
shortest,293,211,491,8888.65619795842,25.0,0.0,0.023541999980807304,0.8090337514877319,25.105938999913636,8990.414333700684
shortest,294,211,490,8913.65619795842,25.0,0.0,0.017516639083623886,0.7817904949188232,25.07882487587631,9015.49315857656
shortest,295,212,489,8949.011537017748,35.35533905932738,0.0,0.04120830073952675,1.0,35.617587079374225,9051.110745655935
